## TEST 1: test_input.kl (472 tokens)

[COMMENT: # This is a single-line comment]
[DOC_COMMENT: /// This is a documentation comment]
[COMMENT: # Another single-line comment]
[IDENTIFIER: a] (Token #34)
[OPERATOR: <=] (Token #48)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: bool] (Token #6)
[IDENTIFIER: cmp5] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: >] (Token #49)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: bool] (Token #6)
[IDENTIFIER: cmp6] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: >=] (Token #50)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: bool] (Token #6)
[IDENTIFIER: cmp7] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: <=>] (Token #51)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Logical operators]
[KEYWORD: bool] (Token #6)
[IDENTIFIER: log1] (Token #34)
[OPERATOR: =] (Token #44)
[KEYWORD: true] (Token #32)
[OPERATOR: &&] (Token #52)
[KEYWORD: false] (Token #33)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: bool] (Token #6)
[IDENTIFIER: log2] (Token #34)
[OPERATOR: =] (Token #44)
[KEYWORD: true] (Token #32)
[OPERATOR: ||] (Token #53)
[KEYWORD: false] (Token #33)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: bool] (Token #6)
[IDENTIFIER: log3] (Token #34)
[OPERATOR: =] (Token #44)
[OPERATOR: !] (Token #54)
[KEYWORD: true] (Token #32)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Bitwise operators]
[KEYWORD: int] (Token #1)
[IDENTIFIER: bit1] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: &] (Token #69)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: bit2] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: |] (Token #56)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: bit3] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: ^] (Token #41)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: bit4] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: <<] (Token #59)
[INTEGER: 2] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: bit5] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: >>] (Token #60)
[INTEGER: 2] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: bit6] (Token #34)
[OPERATOR: =] (Token #44)
[OPERATOR: ~] (Token #58)
[IDENTIFIER: a] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: bit7] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: a] (Token #34)
[OPERATOR: ^^] (Token #57)
[IDENTIFIER: b] (Token #34)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Increment/Decrement]
[KEYWORD: int] (Token #1)
[IDENTIFIER: x] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 5] (Token #35)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: x] (Token #34)
[OPERATOR: ++] (Token #61)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: x] (Token #34)
[OPERATOR: --] (Token #62)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: y] (Token #34)
[OPERATOR: =] (Token #44)
[OPERATOR: ++] (Token #61)
[IDENTIFIER: x] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: z] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: x] (Token #34)
[OPERATOR: --] (Token #62)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Assignment operators]
[KEYWORD: int] (Token #1)
[IDENTIFIER: assign] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 10] (Token #35)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: assign] (Token #34)
[OPERATOR: +=] (Token #63)
[INTEGER: 5] (Token #35)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: assign] (Token #34)
[OPERATOR: -=] (Token #64)
[INTEGER: 3] (Token #35)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: assign] (Token #34)
[OPERATOR: *] (Token #70)
[OPERATOR: =] (Token #44)
[INTEGER: 2] (Token #35)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: assign] (Token #34)
[OPERATOR: /=] (Token #66)
[INTEGER: 4] (Token #35)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: assign] (Token #34)
[OPERATOR: %=] (Token #67)
[INTEGER: 3] (Token #35)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: assign] (Token #34)
[OPERATOR: ^=] (Token #65)
[INTEGER: 7] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Pointer and member operators]
[KEYWORD: int] (Token #1)
[OPERATOR: *] (Token #70)
[IDENTIFIER: ptr] (Token #34)
[OPERATOR: =] (Token #44)
[OPERATOR: &] (Token #69)
[IDENTIFIER: assign] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: val] (Token #34)
[OPERATOR: =] (Token #44)
[OPERATOR: *] (Token #70)
[IDENTIFIER: ptr] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: arr] (Token #34)
[PUNCTUATION: [] (Token #75)
[INTEGER: 10] (Token #35)
[PUNCTUATION: ]] (Token #76)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: elem] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: arr] (Token #34)
[PUNCTUATION: [] (Token #75)
[INTEGER: 0] (Token #35)
[PUNCTUATION: ]] (Token #76)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: struct] (Token #8)
[IDENTIFIER: Point] (Token #34)
[PUNCTUATION: {] (Token #73)
[KEYWORD: int] (Token #1)
[IDENTIFIER: x] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: y] (Token #34)
[PUNCTUATION: ;] (Token #77)
[PUNCTUATION: }] (Token #74)
[IDENTIFIER: point] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: dot] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: point] (Token #34)
[PUNCTUATION: .] (Token #79)
[IDENTIFIER: x] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: struct] (Token #8)
[IDENTIFIER: Point] (Token #34)
[OPERATOR: *] (Token #70)
[IDENTIFIER: pptr] (Token #34)
[OPERATOR: =] (Token #44)
[OPERATOR: &] (Token #69)
[IDENTIFIER: point] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: member] (Token #34)
[OPERATOR: =] (Token #44)
[IDENTIFIER: pptr] (Token #34)
[OPERATOR: ->] (Token #68)
[IDENTIFIER: x] (Token #34)
[PUNCTUATION: ;] (Token #77)

---

## TEST 6: test_keywords_boundary.kl (172 tokens)

[COMMENT: # Keyword boundary and identifier tests]
[COMMENT: # Keywords that are prefixes of identifiers]
[KEYWORD: int] (Token #1)
[IDENTIFIER: integer] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: intvalue] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 10] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: intagain] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: short] (Token #2)
[IDENTIFIER: shortage] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: floatvalue] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: char] (Token #4)
[IDENTIFIER: charactername] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: void] (Token #5)
[IDENTIFIER: voidptr] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: bool] (Token #6)
[IDENTIFIER: boolean_check] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: boolean] (Token #7)
[IDENTIFIER: booleanflag] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: struct] (Token #8)
[IDENTIFIER: structname] (Token #34)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Single-letter keywords as substrings]
[KEYWORD: int] (Token #1)
[IDENTIFIER: ifvalue] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: forall] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: whileloop] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: forcebreak] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: continuity] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: returnvalue] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: unreturned] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: sizeofvalue] (Token #34)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Keywords with underscores]
[KEYWORD: int] (Token #1)
[IDENTIFIER: int8_t_var] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: int16_t_var] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: int32_t_var] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: int64_t_var] (Token #34)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Identifiers starting with underscore]
[KEYWORD: int] (Token #1)
[IDENTIFIER: _private] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: __dunder] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: _123start] (Token #34)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # All valid keyword matches]
[KEYWORD: if] (Token #17)
[PUNCTUATION: (] (Token #71)
[KEYWORD: true] (Token #32)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[IDENTIFIER: x] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 1] (Token #35)
[PUNCTUATION: ;] (Token #77)
[PUNCTUATION: }] (Token #74)
[KEYWORD: else] (Token #18)
[PUNCTUATION: {] (Token #73)
[IDENTIFIER: x] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 2] (Token #35)
[PUNCTUATION: ;] (Token #77)
[PUNCTUATION: }] (Token #74)
[KEYWORD: for] (Token #19)
[PUNCTUATION: (] (Token #71)
[PUNCTUATION: ;] (Token #77)
[PUNCTUATION: ;] (Token #77)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[KEYWORD: break] (Token #26)
[PUNCTUATION: ;] (Token #77)
[PUNCTUATION: }] (Token #74)
[KEYWORD: while] (Token #20)
[PUNCTUATION: (] (Token #71)
[KEYWORD: true] (Token #32)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[KEYWORD: continue] (Token #27)
[PUNCTUATION: ;] (Token #77)
[PUNCTUATION: }] (Token #74)
[KEYWORD: repeat] (Token #21)
[PUNCTUATION: {] (Token #73)
[PUNCTUATION: }] (Token #74)
[KEYWORD: until] (Token #22)
[PUNCTUATION: (] (Token #71)
[KEYWORD: false] (Token #33)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: switch] (Token #23)
[PUNCTUATION: (] (Token #71)
[IDENTIFIER: x] (Token #34)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: {] (Token #73)
[KEYWORD: case] (Token #24)
[INTEGER: 1] (Token #35)
[PUNCTUATION: :] (Token #80)
[IDENTIFIER: x] (Token #34)
[OPERATOR: ++] (Token #61)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: default] (Token #25)
[PUNCTUATION: :] (Token #80)
[IDENTIFIER: x] (Token #34)
[OPERATOR: --] (Token #62)
[PUNCTUATION: ;] (Token #77)
[PUNCTUATION: }] (Token #74)
[KEYWORD: return] (Token #28)
[INTEGER: 0] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: sizeof] (Token #29)
[PUNCTUATION: (] (Token #71)
[KEYWORD: int] (Token #1)
[PUNCTUATION: )] (Token #72)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: begin] (Token #30)
[PUNCTUATION: {] (Token #73)
[PUNCTUATION: }] (Token #74)
[KEYWORD: end] (Token #31)
[PUNCTUATION: {] (Token #73)
[PUNCTUATION: }] (Token #74)
[KEYWORD: signed] (Token #13)
[KEYWORD: int] (Token #1)
[IDENTIFIER: s] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: unsigned] (Token #14)
[KEYWORD: int] (Token #1)
[IDENTIFIER: u] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: extern] (Token #15)
[KEYWORD: int] (Token #1)
[IDENTIFIER: e] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: static] (Token #16)
[KEYWORD: int] (Token #1)
[IDENTIFIER: st] (Token #34)
[PUNCTUATION: ;] (Token #77)

---

## TEST 7: test_escape_sequences.kl (136 tokens)

[COMMENT: # Comprehensive escape sequence testing]
[COMMENT: # Character literals with escape sequences]
[KEYWORD: char] (Token #4)
[IDENTIFIER: newline] (Token #34)
[OPERATOR: =] (Token #44)
[CHAR_LIT: '\n'] (Token #37)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: char] (Token #4)
[IDENTIFIER: tab] (Token #34)
[OPERATOR: =] (Token #44)
[CHAR_LIT: '\t'] (Token #37)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: char] (Token #4)
[IDENTIFIER: carriage] (Token #34)
[OPERATOR: =] (Token #44)
[CHAR_LIT: '\r'] (Token #37)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: char] (Token #4)
[IDENTIFIER: backslash] (Token #34)
[OPERATOR: =] (Token #44)
[CHAR_LIT: '\\'] (Token #37)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: char] (Token #4)
[IDENTIFIER: quote] (Token #34)
[OPERATOR: =] (Token #44)
[CHAR_LIT: '\''] (Token #37)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: char] (Token #4)
[IDENTIFIER: double_quote_in_char] (Token #34)
[OPERATOR: =] (Token #44)
[CHAR_LIT: '"'] (Token #37)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: char] (Token #4)
[IDENTIFIER: backspace] (Token #34)
[OPERATOR: =] (Token #44)
[CHAR_LIT: '\b'] (Token #37)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: char] (Token #4)
[IDENTIFIER: formfeed] (Token #34)
[OPERATOR: =] (Token #44)
[CHAR_LIT: '\f'] (Token #37)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: char] (Token #4)
[IDENTIFIER: vertical_tab] (Token #34)
[OPERATOR: =] (Token #44)
[CHAR_LIT: '\v'] (Token #37)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: char] (Token #4)
[IDENTIFIER: null_char] (Token #34)
[OPERATOR: =] (Token #44)
[CHAR_LIT: '\0'] (Token #37)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # String literals with escape sequences]
[IDENTIFIER: string] (Token #34)
[IDENTIFIER: newline_str] (Token #34)
[OPERATOR: =] (Token #44)
[STRING_LIT: "hello\nworld"] (Token #38)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: string] (Token #34)
[IDENTIFIER: tab_str] (Token #34)
[OPERATOR: =] (Token #44)
[STRING_LIT: "hello\tworld"] (Token #38)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: string] (Token #34)
[IDENTIFIER: escaped_quote] (Token #34)
[OPERATOR: =] (Token #44)
[STRING_LIT: "say \"hello\""] (Token #38)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: string] (Token #34)
[IDENTIFIER: escaped_backslash] (Token #34)
[OPERATOR: =] (Token #44)
[STRING_LIT: "path\\to\\file"] (Token #38)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: string] (Token #34)
[IDENTIFIER: mixed] (Token #34)
[OPERATOR: =] (Token #44)
[STRING_LIT: "line1\nline2\ttabbed\x41\u0042"] (Token #38)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: string] (Token #34)
[IDENTIFIER: complex] (Token #34)
[OPERATOR: =] (Token #44)
[STRING_LIT: "starts\nhere\t\tends"] (Token #38)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Edge cases]
[IDENTIFIER: string] (Token #34)
[IDENTIFIER: empty] (Token #34)
[OPERATOR: =] (Token #44)
[STRING_LIT: ""] (Token #38)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: string] (Token #34)
[IDENTIFIER: single_space] (Token #34)
[OPERATOR: =] (Token #44)
[STRING_LIT: " "] (Token #38)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: string] (Token #34)
[IDENTIFIER: many_escapes] (Token #34)
[OPERATOR: =] (Token #44)
[STRING_LIT: "\\\\\\\\"] (Token #38)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Multiple lines with strings]
[KEYWORD: int] (Token #1)
[IDENTIFIER: x] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 42] (Token #35)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: string] (Token #34)
[IDENTIFIER: msg] (Token #34)
[OPERATOR: =] (Token #44)
[STRING_LIT: "Part1\nPart2\nPart3"] (Token #38)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: y] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 100] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Invalid cases (should report errors)]
[KEYWORD: char] (Token #4)
[IDENTIFIER: bad1] (Token #34)
[OPERATOR: =] (Token #44)
[CHAR_LIT: '\c'] (Token #37)
[PUNCTUATION: ;] (Token #77)
[IDENTIFIER: string] (Token #34)
[IDENTIFIER: bad2] (Token #34)
[OPERATOR: =] (Token #44)
[ERROR: Line 35, Col 15: Unterminated string literal]
[IDENTIFIER: string] (Token #34)
[IDENTIFIER: bad3] (Token #34)
[OPERATOR: =] (Token #44)
[ERROR: Line 36, Col 15: Unterminated string literal]
[IDENTIFIER: line2] (Token #34)
[ERROR: Line 37, Col 6: Unterminated string literal]
[KEYWORD: char] (Token #4)
[IDENTIFIER: bad4] (Token #34)
[OPERATOR: =] (Token #44)
[CHAR_LIT: 'b'] (Token #37)
[PUNCTUATION: ;] (Token #77)

---

## TEST 8: test_numeric_edge_cases.kl (317 tokens)

[COMMENT: # Numeric literal edge cases]
[COMMENT: # Integer literals - all formats]
[KEYWORD: int] (Token #1)
[IDENTIFIER: dec1] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: dec2] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 1] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: dec3] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 42] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: dec4] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 123456789] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: bin1] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0b0] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: bin2] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0b1] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: bin3] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0b1010] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: bin4] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0b11111111] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: bin5] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0b1010] (Token #35)
[IDENTIFIER: _1010] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: oct1] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0o0] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: oct2] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0o7] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: oct3] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0o10] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: oct4] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0o777] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: oct5] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0o1234567] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: hex1] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0x0] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: hex2] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0xa] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: hex3] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0xF] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: hex4] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0xDEAD] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: hex5] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0xBEEF] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: hex6] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0xCAFEBABE] (Token #35)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: int] (Token #1)
[IDENTIFIER: hex7] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 0xdeadbeef] (Token #35)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Floating point literals - basic formats]
[KEYWORD: float] (Token #3)
[IDENTIFIER: f1] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 0.0] (Token #36)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: f2] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 1.0] (Token #36)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: f3] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 3.14] (Token #36)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: f4] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 0.123] (Token #36)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: f5] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 123.456] (Token #36)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Floating point with leading decimal]
[KEYWORD: float] (Token #3)
[IDENTIFIER: f6] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: .1] (Token #36)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: f7] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: .5] (Token #36)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: f8] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: .999] (Token #36)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Floating point with trailing decimal]
[KEYWORD: float] (Token #3)
[IDENTIFIER: f9] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 1.] (Token #36)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: f10] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 10.] (Token #36)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: f11] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 999.] (Token #36)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Scientific notation - positive exponent]
[KEYWORD: float] (Token #3)
[IDENTIFIER: s1] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 1] (Token #35)
[IDENTIFIER: e1] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: s2] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 1] (Token #35)
[IDENTIFIER: e10] (Token #34)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: s3] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 1.5e5] (Token #36)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: s4] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: 3.14e2] (Token #36)
[PUNCTUATION: ;] (Token #77)
[KEYWORD: float] (Token #3)
[IDENTIFIER: s5] (Token #34)
[OPERATOR: =] (Token #44)
[FLOAT_LIT: .5e3] (Token #36)
[PUNCTUATION: ;] (Token #77)
[COMMENT: # Scientific notation - negative exponent]
[KEYWORD: float] (Token #3)
[IDENTIFIER: s6] (Token #34)
[OPERATOR: =] (Token #44)
[INTEGER: 1] (Token #35)
[IDENTIFIER: e] (Token #34)
[OPERATOR: -] (Token #40)
[INTEGER: 1] (Token #35)
